-- Merging decision tree log ---
application
INJECTED from C:\Users\kates\StudioProjects\birthday_planner\android\app\src\main\AndroidManifest.xml:5:5-36:19
INJECTED from C:\Users\kates\StudioProjects\birthday_planner\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\53f6341d25a5543744b3419ecd058dcc\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\aab69f42207f407058a36bb24e82c389\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\kates\.gradle\caches\8.10.2\transforms\256e1d53a61812322a65f0ac417dccd3\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\kates\.gradle\caches\8.10.2\transforms\80a8ea85efef9436613b2d325a8694a4\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\kates\.gradle\caches\8.10.2\transforms\f685a1d70030659469002e3197746df9\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\kates\.gradle\caches\8.10.2\transforms\a8be01d72d45f3ad4d8d3382f8699599\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\d0df6b9da843abe847bdb5d227fcae38\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\ebc35fee8cfd20c2ee602ed917492441\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\kates\.gradle\caches\8.10.2\transforms\995c1d3a539389397e5ce196ddb0828d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\8d131eb5a503eab01998eedecedfa2aa\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\1d76d0baa45fedeb12aa9f98e90e6de9\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\6849d24110ea9bf90f36e0bf1d46e12e\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\7037b3df54060b99d2caa06ecee5927b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\f50b67372e9a9b2bff2acc2560b09da2\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\f7774aec18db3099ce2b81636377ada9\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\3d328f2a4cec9799c8bb695f11111d3c\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\eae485c4750ccdd26de8c2167a3a5f86\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\a3093b504b63aa8b537702e76549bba9\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\kates\.gradle\caches\8.10.2\transforms\d6e5c9113753bcf334745921c60e3388\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\kates\.gradle\caches\8.10.2\transforms\bec8c44a2b73935fd43791c2f7fbd558\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\kates\.gradle\caches\8.10.2\transforms\af35579adc806b5d5ed3f3c6d6e8b75b\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\kates\.gradle\caches\8.10.2\transforms\d6793cfcbe915ce05fbf2f3c51d05a88\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\kates\StudioProjects\birthday_planner\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\kates\StudioProjects\birthday_planner\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\kates\StudioProjects\birthday_planner\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\kates\StudioProjects\birthday_planner\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\kates\StudioProjects\birthday_planner\android\app\src\main\AndroidManifest.xml:2:5-79
	android:name
		ADDED from C:\Users\kates\StudioProjects\birthday_planner\android\app\src\main\AndroidManifest.xml:2:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\kates\StudioProjects\birthday_planner\android\app\src\main\AndroidManifest.xml:3:5-80
	android:name
		ADDED from C:\Users\kates\StudioProjects\birthday_planner\android\app\src\main\AndroidManifest.xml:3:22-78
uses-permission#android.permission.CAMERA
ADDED from C:\Users\kates\StudioProjects\birthday_planner\android\app\src\main\AndroidManifest.xml:4:5-64
	android:name
		ADDED from C:\Users\kates\StudioProjects\birthday_planner\android\app\src\main\AndroidManifest.xml:4:22-62
queries
ADDED from C:\Users\kates\StudioProjects\birthday_planner\android\app\src\main\AndroidManifest.xml:42:5-47:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\Users\kates\StudioProjects\birthday_planner\android\app\src\main\AndroidManifest.xml:43:9-46:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\Users\kates\StudioProjects\birthday_planner\android\app\src\main\AndroidManifest.xml:44:13-72
	android:name
		ADDED from C:\Users\kates\StudioProjects\birthday_planner\android\app\src\main\AndroidManifest.xml:44:21-70
data
ADDED from C:\Users\kates\StudioProjects\birthday_planner\android\app\src\main\AndroidManifest.xml:45:13-50
	android:mimeType
		ADDED from C:\Users\kates\StudioProjects\birthday_planner\android\app\src\main\AndroidManifest.xml:45:19-48
uses-permission#android.permission.INTERNET
ADDED from C:\Users\kates\StudioProjects\birthday_planner\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\4a13622334858c09faed678cbe66f441\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\4a13622334858c09faed678cbe66f441\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\kates\.gradle\caches\8.10.2\transforms\4f34505c6af1196111bc41e4a4f63b0c\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\kates\.gradle\caches\8.10.2\transforms\4f34505c6af1196111bc41e4a4f63b0c\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\kates\.gradle\caches\8.10.2\transforms\b914fe9e3332a8f9642e0800b82260c2\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\kates\.gradle\caches\8.10.2\transforms\b914fe9e3332a8f9642e0800b82260c2\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\kates\.gradle\caches\8.10.2\transforms\4018a68848bb10524e8de0435a24d331\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\kates\.gradle\caches\8.10.2\transforms\4018a68848bb10524e8de0435a24d331\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
	android:name
		ADDED from C:\Users\kates\StudioProjects\birthday_planner\android\app\src\debug\AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from C:\Users\kates\StudioProjects\birthday_planner\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\kates\StudioProjects\birthday_planner\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\kates\StudioProjects\birthday_planner\android\app\src\debug\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Users\kates\StudioProjects\birthday_planner\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\kates\StudioProjects\birthday_planner\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\kates\StudioProjects\birthday_planner\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\kates\StudioProjects\birthday_planner\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Users\kates\StudioProjects\birthday_planner\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Users\kates\StudioProjects\birthday_planner\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\kates\StudioProjects\birthday_planner\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\kates\StudioProjects\birthday_planner\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] C:\Users\kates\StudioProjects\birthday_planner\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] C:\Users\kates\StudioProjects\birthday_planner\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\kates\StudioProjects\birthday_planner\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\kates\StudioProjects\birthday_planner\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\kates\StudioProjects\birthday_planner\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\kates\StudioProjects\birthday_planner\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\kates\StudioProjects\birthday_planner\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\kates\StudioProjects\birthday_planner\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\4a13622334858c09faed678cbe66f441\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\4a13622334858c09faed678cbe66f441\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.preference:preference:1.2.1] C:\Users\kates\.gradle\caches\8.10.2\transforms\ab3962d0d85e32b761b10b43dc5cf4e6\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\kates\.gradle\caches\8.10.2\transforms\ab3962d0d85e32b761b10b43dc5cf4e6\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\7801aee5b3258a5e1ba1e53e657cf5bc\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\7801aee5b3258a5e1ba1e53e657cf5bc\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\kates\.gradle\caches\8.10.2\transforms\4f34505c6af1196111bc41e4a4f63b0c\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\kates\.gradle\caches\8.10.2\transforms\4f34505c6af1196111bc41e4a4f63b0c\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\kates\.gradle\caches\8.10.2\transforms\b914fe9e3332a8f9642e0800b82260c2\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\kates\.gradle\caches\8.10.2\transforms\b914fe9e3332a8f9642e0800b82260c2\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\5d98a2e2e0c16d55568ff77140f9cd55\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\5d98a2e2e0c16d55568ff77140f9cd55\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\fb7d25f07018f52d7306a9694b583754\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\fb7d25f07018f52d7306a9694b583754\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\d1a91582e5d0719f69b25f4efc728101\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\d1a91582e5d0719f69b25f4efc728101\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\52e37da1a944d6554ae3c8063707221b\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\52e37da1a944d6554ae3c8063707221b\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\kates\.gradle\caches\8.10.2\transforms\0283fed3de2052552ce6b168ce35bea9\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\kates\.gradle\caches\8.10.2\transforms\0283fed3de2052552ce6b168ce35bea9\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\kates\.gradle\caches\8.10.2\transforms\d04d21a91641b282894e28dba204c131\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\kates\.gradle\caches\8.10.2\transforms\d04d21a91641b282894e28dba204c131\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\fec7295e67c8e1d2710caa3f2f9cb7b9\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\fec7295e67c8e1d2710caa3f2f9cb7b9\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\kates\.gradle\caches\8.10.2\transforms\696ead4c352f0b2a3e8f642eec7561ee\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\kates\.gradle\caches\8.10.2\transforms\696ead4c352f0b2a3e8f642eec7561ee\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\kates\.gradle\caches\8.10.2\transforms\4018a68848bb10524e8de0435a24d331\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\kates\.gradle\caches\8.10.2\transforms\4018a68848bb10524e8de0435a24d331\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\a02f45b84f6ab404b95e17aa316c26c4\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\a02f45b84f6ab404b95e17aa316c26c4\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\kates\.gradle\caches\8.10.2\transforms\6f254c5904dd8fd2704ac1b89efd83ae\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\kates\.gradle\caches\8.10.2\transforms\6f254c5904dd8fd2704ac1b89efd83ae\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\1496d344c337a2eebe62d270c3b68422\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\1496d344c337a2eebe62d270c3b68422\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\668995314801d1c0d0d60c10f4dacd4c\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\668995314801d1c0d0d60c10f4dacd4c\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\kates\.gradle\caches\8.10.2\transforms\8ac6d061164e5fd37dbf124e17b4ee17\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\kates\.gradle\caches\8.10.2\transforms\8ac6d061164e5fd37dbf124e17b4ee17\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\9749f66420d25d1c2e0085e696c9cf6c\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\9749f66420d25d1c2e0085e696c9cf6c\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\kates\.gradle\caches\8.10.2\transforms\9ec6c0244c2cccaa214e33abf7905ae7\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\kates\.gradle\caches\8.10.2\transforms\9ec6c0244c2cccaa214e33abf7905ae7\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\kates\.gradle\caches\8.10.2\transforms\498d663201f0168ddcf95969f911dcbe\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\kates\.gradle\caches\8.10.2\transforms\498d663201f0168ddcf95969f911dcbe\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\dda656e914d7ae0aa997f997e4f496f1\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\dda656e914d7ae0aa997f997e4f496f1\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\0fc184f010735920c491aa203e15fd23\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\0fc184f010735920c491aa203e15fd23\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\75a14131aed180bd4af553dfd118d4ce\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\75a14131aed180bd4af553dfd118d4ce\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\0169ad7f62957cd363af1ec39b17152c\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\0169ad7f62957cd363af1ec39b17152c\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\2a481f22e267811418a62ce43e7d67eb\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\2a481f22e267811418a62ce43e7d67eb\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\0286054b9ac1d1f1ba456e578f0bc3fa\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\0286054b9ac1d1f1ba456e578f0bc3fa\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\fd96229fa026acce2472d451cb7bf4ba\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\fd96229fa026acce2472d451cb7bf4ba\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\bf2472cac490322022d53ffff904a138\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\bf2472cac490322022d53ffff904a138\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\8603541aa24543b44728fdb85efc27c0\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\8603541aa24543b44728fdb85efc27c0\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\d4461d307a112b825ac4d2a0e7c0158d\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\d4461d307a112b825ac4d2a0e7c0158d\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\856a9cd2a6fce623a907a173a138b36d\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\kates\.gradle\caches\8.10.2\transforms\856a9cd2a6fce623a907a173a138b36d\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
